,Observed,Fitted
1,1.877542104,1.658438678
2,1.784209261,2.792667744
3,0.94945604,0.361612703
4,1.820462662,2.36174581
5,2.039937405,3.565527149
6,5.035196008,3.343633717
7,4.017800252,4.162039168
8,1.019732101,1.752637852
9,1.744475627,1.168489905
10,2.503457271,3.862999773
11,0.916487026,4.86859
12,1.445080167,1.416979586
13,2.413299356,2.732141807
14,1.950526664,2.065013992
15,1.53737696,2.406769324
16,14.654768,0.1067419
17,1.724916856,2.029934927
18,1.628591116,1.610585873
19,3.054915881,2.872903874
20,2.483062662,2.082012132
21,2.254250182,3.689050601
22,2.213377905,2.225190268
23,1.081256089,1.552724243
24,3.496033041,4.398227597
25,1.412453058,0.170650982
26,1.830311549,3.339033696
27,2.81335697,3.087072934
28,1.659285616,1.722367271
29,2.087274363,3.343283574
30,1.354860729,1.336134569
31,3.500928244,4.904831723
32,2.984848455,3.319337724
33,2.311152952,3.000176015
34,1.880176348,2.590880325
35,1.523637552,0.485745977
36,3.202227724,5.140865681
37,2.202673388,3.313736882
38,1.455222942,0.314520798
39,6.174847593,4.938641521
40,2.547937616,3.111760614
41,3.040672511,2.549523791
42,1.916782774,2.10673829
43,1.56873389,2.045050729
44,5.17315829,4.729466277
45,2.935317755,3.268800718
46,2.096778065,1.788942249
47,1.638308963,2.152760066
48,4.931019282,5.46688079
49,4.312340606,4.290883124
50,7.166111565,6.63845926
51,0.929825251,1.22724083
52,3.70723585,2.653501332
53,2.058452636,2.974430914
54,5.121379022,4.331711841
55,1.508846009,1.705284871
56,6.334364188,5.161205308
57,2.495336081,2.595832997
58,2.947971866,2.285768462
59,2.488881067,2.420590186
60,1.807519275,1.43711688
61,3.985891057,4.991540971
62,2.10922143,1.350749329
63,2.556264901,1.942332564
64,1.473108481,0.938285176
65,2.216841139,2.84079319
66,2.313843926,2.972151068
67,2.753168594,3.766903029
68,2.317604599,2.779917066
69,4.221884277,2.924365571
70,1.299909202,-0.056615002
71,2.38730795,1.588672236
72,2.471780038,4.111576328
73,2.545270163,4.239309491
74,1.196303197,2.360086597
75,3.07871283,2.294855055
76,2.725375139,2.601366863
77,3.484889803,4.346090157
78,1.948563084,1.540770985
79,1.616550409,1.992086759
80,2.925656869,2.52644271
81,3.540897496,3.132989631
82,2.047725872,1.342294227
83,1.923482105,2.451033249
84,1.695846291,1.530379973
85,1.855151476,1.984507272
86,1.824575006,1.135798662
87,1.416392057,2.024533878
88,1.293191493,1.212454481
89,2.787643138,2.807823478
90,1.637861051,1.359935228
91,1.729112706,2.183651722
92,3.140054754,2.434652754
93,1.410257561,2.02302468
94,2.030277635,2.698125824
95,1.992798521,2.525188286
96,11.16239525,8.962104604
97,1.838476735,1.44724818
98,11.0797359,8.38671665
99,1.74950636,1.945730842
100,1.729806553,2.39403411
101,1.839314782,2.644697101
102,1.775293953,2.055816879
103,2.154546639,2.881622844
104,1.307063929,2.425497967
105,1.911818252,2.045138987
106,3.196174381,1.727225407
107,2.8676109,2.992647332
108,2.346925476,2.521680624
109,9.574743305,8.487237705
